County,Democratic,Liberation,Republic,Male,Female,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Cherokee tribal grouping,Chippewa tribal grouping,Navajo tribal grouping,Sioux tribal grouping,Asian Indian,Chinese,Filipino,Japanese,Korean,Vietnamese,Other Asian,Native Hawaiian and Other Pacific Islander,Chamorro,Native Hawaiian,Samoan,Other Native Hawaiian and Other Pacific Islander,Some Other Race,White and Black or African American,White and American Indian and Alaska Native,White and Asian,White and Some Other Race,Black or African American and American Indian and Alaska Native,Black or African American and Some Other Race,Mexican,Puerto Rican,Cuban,Other Hispanic or Latino,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,In labor force,Unemployed,Armed Forces,Not in labor force,Unemployment Rate,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations","Agriculture, forestry, fishing and hunting, and mining",Construction,Manufacturing,Retail trade,"Transportation and warehousing, and utilities","Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services","Educational services, and health care and social assistance","Arts, entertainment, and recreation, and accommodation and food services","Other services, except public administration",Public administration,Private wage and salary workers,Government workers,Self-employed in own not incorporated business workers,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
Aleutians East Borough,76.00,12.00,243.00,2102.00,1305.00,142.00,270.00,515.00,633.00,593.00,301.00,237.00,270.00,96.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,617.00,5.00,30.00,20.00,4.00,10.00,0.00,0.00,3.00,7.00,277.00,2.00,227.00,44.00,60.00,7.00,7.00,284.00,19.00,4.00,98.00,536.00,172.00,1248.00,676.00,10.00,15.00,0.79,0.04,0,0.21,0.04,0.22,0.09,0.11,0.14,0.44,0.08,0.01,0.57,0.03,0.04,0.02,0.02,0.08,0.03,0.01,0.11,0.72,0.21,0.07,0.04,0.02,0.11,0.06,0.09,0.14,0.15,0.25,0.12,0.03
Aleutians West Census Area,254.00,11.00,287.00,3484.00,1735.00,334.00,319.00,885.00,831.00,1150.00,414.00,252.00,283.00,40.00,6.00,2.00,0.00,0.00,0.00,3.00,8.00,1845.00,12.00,65.00,132.00,58.00,183.00,0.00,3.00,176.00,4.00,285.00,7.00,93.00,44.00,197.00,10.00,31.00,581.00,2.00,140.00,79.00,1222.00,201.00,426.00,2114.00,183.00,0.00,0.84,0.03,0.01,0.16,0.03,0.16,0.15,0.15,0.13,0.42,0.02,0.06,0.38,0.08,0.18,0.01,0.03,0.04,0.04,0.02,0.13,0.78,0.2,0.02,0.01,0.01,0.03,0.04,0.06,0.12,0.23,0.27,0.1,0.13
Anchorage Municipality,49028.00,1152.00,35241.00,149144.00,141530.00,18328.00,21652.00,48906.00,40272.00,34222.00,17449.00,16837.00,22832.00,9338.00,2598.00,253.00,172.00,86.00,95.00,760.00,1339.00,14182.00,836.00,2620.00,389.00,8314.00,8563.00,184.00,979.00,5778.00,1622.00,7728.00,4485.00,11947.00,6029.00,4979.00,1323.00,468.00,13755.00,4739.00,1309.00,8359.00,160574.00,14793.00,20464.00,27795.00,8376.00,1928.00,0.7,0.03,0.04,0.3,0.05,0.42,0.18,0.21,0.08,0.11,0.02,0.05,0.02,0.11,0.1,0.05,0.11,0.24,0.1,0.05,0.1,0.73,0.22,0.05,0.03,0.02,0.05,0.05,0.08,0.15,0.14,0.21,0.13,0.14
Bethel Census Area,3074.00,29.00,573.00,9909.00,8629.00,1576.00,1372.00,2814.00,2020.00,1878.00,1027.00,935.00,1004.00,338.00,93.00,0.00,2.00,0.00,3.00,17.00,0.00,84.00,0.00,157.00,0.00,4.00,40.00,0.00,3.00,37.00,0.00,89.00,0.00,550.00,6.00,57.00,28.00,0.00,164.00,5.00,0.00,230.00,1632.00,214.00,15275.00,260.00,40.00,0.00,0.62,0.1,0,0.38,0.16,0.31,0.18,0.23,0.13,0.14,0.08,0.03,0.02,0.11,0.11,0.03,0.07,0.25,0.04,0.04,0.22,0.53,0.43,0.03,0.08,0.04,0.09,0.09,0.11,0.17,0.11,0.14,0.1,0.07
Bristol Bay Borough,145.00,4.00,149.00,489.00,365.00,40.00,45.00,196.00,97.00,76.00,67.00,92.00,63.00,39.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00,1.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,0.00,22.00,1.00,53.00,30.00,18.00,0.00,0.00,30.00,37.00,0.00,7.00,379.00,3.00,257.00,48.00,17.00,11.00,0.64,0.02,0.02,0.36,0.03,0.36,0.14,0.2,0.17,0.14,0.02,0.06,0.11,0.06,0.13,0.02,0.02,0.2,0.12,0.03,0.18,0.51,0.42,0.07,0.01,0.01,0.05,0.08,0.09,0.19,0.11,0.22,0.12,0.13
Chugach Census Area,1531.00,71.00,1510.00,3717.00,3283.00,408.00,343.00,1139.00,966.00,753.00,421.00,725.00,687.00,191.00,47.00,47.00,0.00,0.00,0.00,0.00,17.00,428.00,26.00,0.00,18.00,0.00,94.00,10.00,7.00,77.00,0.00,344.00,5.00,312.00,71.00,89.00,4.00,0.00,320.00,4.00,0.00,90.00,4934.00,113.00,369.00,478.00,94.00,120.00,0.7,0.06,0.02,0.3,0.09,0.41,0.15,0.14,0.18,0.12,0.11,0.04,0.06,0.11,0.07,0.03,0.1,0.21,0.07,0.06,0.13,0.62,0.28,0.1,0.01,0.05,0.03,0.06,0.11,0.2,0.14,0.22,0.09,0.11
Copper River Census Area,103.00,4.00,142.00,1388.00,1226.00,155.00,98.00,231.00,298.00,366.00,244.00,203.00,303.00,131.00,15.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.00,0.00,176.00,0.00,86.00,0.00,0.00,134.00,0.00,37.00,0.00,1370.00,1.00,886.00,12.00,0.00,0.00,0.62,0.04,0.01,0.38,0.07,0.4,0.19,0.19,0.17,0.06,0.02,0.13,0.05,0.12,0.05,0.02,0.03,0.21,0.09,0.04,0.17,0.48,0.42,0.09,0.03,0.05,0.11,0.07,0.07,0.2,0.11,0.24,0.04,0.08
Denali Borough,350.00,14.00,294.00,1417.00,684.00,106.00,113.00,228.00,603.00,301.00,194.00,52.00,221.00,65.00,10.00,0.00,0.00,0.00,0.00,0.00,12.00,61.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.00,0.00,65.00,147.00,0.00,0.00,0.00,15.00,0.00,0.00,20.00,1581.00,48.00,64.00,73.00,0.00,30.00,0.75,0.01,0.03,0.25,0.02,0.25,0.16,0.07,0.41,0.11,0.38,0.04,0.08,0.04,0.06,0,0.03,0.09,0.17,0.02,0.07,0.69,0.25,0.05,0.03,0.02,0.13,0.03,0.07,0.13,0.18,0.12,0.2,0.07
Dillingham Census Area,974.00,14.00,335.00,2492.00,2362.00,350.00,351.00,763.00,515.00,456.00,288.00,312.00,410.00,118.00,40.00,0.00,0.00,0.00,0.00,36.00,0.00,19.00,10.00,7.00,6.00,0.00,3.00,0.00,0.00,3.00,0.00,2.00,0.00,387.00,11.00,6.00,15.00,3.00,122.00,6.00,0.00,34.00,694.00,76.00,3397.00,78.00,3.00,2.00,0.62,0.07,0,0.38,0.11,0.42,0.19,0.14,0.14,0.12,0.08,0.02,0.01,0.12,0.08,0.02,0.03,0.33,0.03,0.05,0.21,0.57,0.4,0.03,0.04,0.04,0.08,0.07,0.13,0.17,0.15,0.17,0.11,0.06
Fairbanks North Star Borough,14815.00,906.00,16209.00,52279.00,44020.00,6155.00,9239.00,17133.00,12618.00,10157.00,5148.00,4961.00,7706.00,2923.00,704.00,122.00,67.00,20.00,136.00,50.00,606.00,722.00,221.00,978.00,155.00,300.00,653.00,0.00,126.00,283.00,244.00,1672.00,1825.00,3657.00,1308.00,2536.00,37.00,117.00,4390.00,1471.00,193.00,1984.00,65269.00,3786.00,6423.00,2981.00,653.00,510.00,0.69,0.03,0.1,0.31,0.06,0.38,0.19,0.21,0.1,0.11,0.04,0.07,0.02,0.1,0.09,0.05,0.08,0.26,0.11,0.05,0.1,0.66,0.27,0.07,0.04,0.03,0.05,0.05,0.11,0.19,0.14,0.18,0.1,0.13
